#
# File Name
#

System.CurrrentDirectory         ./    # default=./
System.Name                      si222
DATA.PATH                       /home/tadano/src/openmx3.8/DFT_DATA13
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (0-2)

#
# Definition of Atomic Species
#

Species.Number       1
<Definition.of.Atomic.Species
 Si    Si7.0-s2p2d1      Si_CA13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number   64
Atoms.SpeciesAndCoordinates.Unit frac
<Atoms.SpeciesAndCoordinates
  1 Si  0.0000000000000000 0.0000000000000000 0.0000000000000000  2.0 2.0 
  2 Si  0.0000000000000000 0.0000000000000000 0.5000000000000000  2.0 2.0
  3 Si  0.0000000000000000 0.2500000000000000 0.2500000000000000  2.0 2.0
  4 Si  0.0000000000000000 0.2500000000000000 0.7500000000000000  2.0 2.0
  5 Si  0.0000000000000000 0.5000000000000000 0.0000000000000000  2.0 2.0
  6 Si  0.0000000000000000 0.5000000000000000 0.5000000000000000  2.0 2.0
  7 Si  0.0000000000000000 0.7500000000000000 0.2500000000000000  2.0 2.0
  8 Si  0.0000000000000000 0.7500000000000000 0.7500000000000000  2.0 2.0
  9 Si 0.1250000000000000 0.1250000000000000 0.1250000000000000  2.0 2.0
 10 Si 0.1250000000000000 0.1250000000000000 0.6250000000000000  2.0 2.0
 11 Si 0.1250000000000000 0.3750000000000000 0.3750000000000000  2.0 2.0 
 12 Si 0.1250000000000000 0.3750000000000000 0.8750000000000000  2.0 2.0
 13 Si 0.1250000000000000 0.6250000000000000 0.1250000000000000  2.0 2.0
 14 Si 0.1250000000000000 0.6250000000000000 0.6250000000000000  2.0 2.0
 15 Si 0.1250000000000000 0.8750000000000000 0.3750000000000000  2.0 2.0
 16 Si 0.1250000000000000 0.8750000000000000 0.8750000000000000  2.0 2.0
 17 Si 0.2500000000000000 0.0000000000000000 0.2500000000000000  2.0 2.0
 18 Si 0.2500000000000000 0.0000000000000000 0.7500000000000000  2.0 2.0
 19 Si 0.2500000000000000 0.2500000000000000 0.0000000000000000  2.0 2.0
 20 Si 0.2500000000000000 0.2500000000000000 0.5000000000000000  2.0 2.0
 21 Si 0.2500000000000000 0.5000000000000000 0.2500000000000000  2.0 2.0
 22 Si 0.2500000000000000 0.5000000000000000 0.7500000000000000  2.0 2.0
 23 Si 0.2500000000000000 0.7500000000000000 0.0000000000000000  2.0 2.0
 24 Si 0.2500000000000000 0.7500000000000000 0.5000000000000000  2.0 2.0
 25 Si 0.3750000000000000 0.1250000000000000 0.3750000000000000  2.0 2.0
 26 Si 0.3750000000000000 0.1250000000000000 0.8750000000000000  2.0 2.0
 27 Si 0.3750000000000000 0.3750000000000000 0.1250000000000000  2.0 2.0
 28 Si 0.3750000000000000 0.3750000000000000 0.6250000000000000  2.0 2.0
 29 Si 0.3750000000000000 0.6250000000000000 0.3750000000000000  2.0 2.0
 30 Si 0.3750000000000000 0.6250000000000000 0.8750000000000000  2.0 2.0
 31 Si 0.3750000000000000 0.8750000000000000 0.1250000000000000  2.0 2.0
 32 Si 0.3750000000000000 0.8750000000000000 0.6250000000000000  2.0 2.0
 33 Si 0.5000000000000000 0.0000000000000000 0.0000000000000000  2.0 2.0
 34 Si 0.5000000000000000 0.0000000000000000 0.5000000000000000  2.0 2.0
 35 Si 0.5000000000000000 0.2500000000000000 0.2500000000000000  2.0 2.0
 36 Si 0.5000000000000000 0.2500000000000000 0.7500000000000000  2.0 2.0
 37 Si 0.5000000000000000 0.5000000000000000 0.0000000000000000  2.0 2.0
 38 Si 0.5000000000000000 0.5000000000000000 0.5000000000000000  2.0 2.0
 39 Si 0.5000000000000000 0.7500000000000000 0.2500000000000000  2.0 2.0
 40 Si 0.5000000000000000 0.7500000000000000 0.7500000000000000  2.0 2.0
 41 Si 0.6250000000000000 0.1250000000000000 0.1250000000000000  2.0 2.0
 42 Si 0.6250000000000000 0.1250000000000000 0.6250000000000000  2.0 2.0
 43 Si 0.6250000000000000 0.3750000000000000 0.3750000000000000  2.0 2.0
 44 Si 0.6250000000000000 0.3750000000000000 0.8750000000000000  2.0 2.0
 45 Si 0.6250000000000000 0.6250000000000000 0.1250000000000000  2.0 2.0
 46 Si 0.6250000000000000 0.6250000000000000 0.6250000000000000  2.0 2.0
 47 Si 0.6250000000000000 0.8750000000000000 0.3750000000000000  2.0 2.0
